// Ignores
ignore,code_post_gfx,,
ignore,common,,

// DLC3 Stuff -- Leave This
include,dlc3,,

// Screens

// Level BSP
col_map_sp,maps/cob.d3dbsp

// Client Scripts
rawfile,clientscripts/cob.csc,,
rawfile,clientscripts/cob_amb.csc,,
rawfile,clientscripts/createfx/cob_fx.csc,,

// Server Scripts
rawfile,maps/cob.gsc,,
rawfile,maps/createfx/cob_fx.gsc

// Fog, Sky, and Vision,
rawfile,maps/createart/cob_art.gsc
	// 	-- Keep This, But Can Change Values Inside File
rawfile,vision/zombie_factory.vision

//////////////////////////////////////////////////////////////////
                           FX AREA
/////////////////////////////////////////////////////////////////

// Scripted Effects
fx,env/dirt/fx_dust_ceiling_impact_lg_mdbrown
fx,env/electrical/fx_elec_wire_spark_burst
fx,misc/fx_zombie_couch_effect
fx,destructibles/fx_dest_fire_vert
fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_water
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_mud
fx,env/weather/fx_snow_blizzard_intense


// CreateFX Effects
fx,maps/mp_maps/fx_mp_ray_moon_lg_1sd
fx,maps/mp_maps/fx_mp_ray_fire_ribbon
fx,maps/mp_maps/fx_mp_ray_fire_ribbon_med
fx,maps/mp_maps/fx_mp_ray_moon_lg
fx,maps/mp_maps/fx_mp_ray_moon_md
fx,maps/mp_maps/fx_mp_ray_moon_sm

fx,maps/mp_maps/fx_mp_light_glow_indoor_short_loop
fx,maps/mp_maps/fx_mp_light_glow_outdoor_long_loop
fx,maps/mp_maps/fx_mp_insects_lantern
fx,maps/mp_maps/fx_mp_light_lamp
fx,maps/mp_maps/fx_mp_fire_torch_noglow
fx,maps/zombie/fx_zombie_moon_eclipse
fx,maps/zombie/fx_zombie_clock_hand
fx,maps/mp_maps/fx_mp_elec_broken_light_1shot
fx,maps/mp_maps/fx_mp_light_lamp_no_eo
