index,type,type,name,usage(KB),total(KB),parentStack
1,  string,string,,13.9,13.9,
2,  rawfile,rawfile,maps/ugx_modder_help.gsc,2.1,2.1,|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
3,  techset,techset,mc_l_sm_r0c0d0n0s0,0.0,0.0,|mc/mtl_fx_char_gib_chunks|material|fx_char_gib_chunk_meat02|xmodel|maps/zombie/fx_zombie_dog_explosion|fx|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
4,  techset,techset,mc_l_sm_r0c0,0.0,0.0,|mc/bo1_mtl_viewmodel_vtn_nva_camo_skin|material|viewmodel_arms_takeo|xmodel|../zone_source/cob.csv|csv
5,  techset,techset,mc_l_sm_r0c0s0,0.0,0.0,|mc/mtl_weapon_fg42_scope|material|weapon_zombie_fg42_scoped_lmg_up|xmodel|../zone_source/cob.csv|csv
6,  techset,techset,mc_l_sm_r0c0n0,0.0,0.0,|mc/mtl_weapon_minigun_bullets|material|t5_weapon_carry_minigun_viewmodel|xmodel|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
7,  techset,techset,mc_l_sm_r0c0n0s0,0.0,0.0,|mc/mtl_weapon_svt40_wood|material|viewmodel_rus_svt40_rifle_up|xmodel|../zone_source/cob.csv|csv
8,  techset,techset,mc_l_sm_r0c0d0,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_head|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
9,  techset,techset,mc_l_sm_r0c0d0s0,0.0,0.0,|mc/mtl_weapon_bar|material|weapon_usa_bar_bipod_lmg|xmodel|sp/bar_bipod|weapon|../zone_source/cob.csv|csv
10,  techset,techset,mc_l_sm_r0c0d0n0,0.0,0.0,|mc/mtl_panzerschreck_missle|material|viewmodel_ger_panzerschreck_at|xmodel|sp/panzerschrek|weapon|../zone_source/cob.csv|csv
11,  techset,techset,mc_l_hsm_r0c0,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_head|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
12,  techset,techset,mc_l_hsm_r0c0s0,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_head|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
13,  techset,techset,mc_l_hsm_r0c0n0,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_head|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
14,  techset,techset,mc_l_hsm_r0c0n0s0,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_head|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
15,  techset,techset,mc_l_hsm_r0c0d0,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_head|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
16,  techset,techset,mc_l_hsm_r0c0d0s0,0.0,0.0,|mc/mtl_char_usa_marine_polonsky_head|material|char_usa_marine_polonsky_zomb|xmodel|../raw/character/char_zomb_player_0.csv|csv|char_zomb_player_0|character|../raw/mptype/nazi_zombie_heroes.csv|csv|nazi_zombie_heroes|mptype|../zone_source/dlc3.csv|csv|../zone_source/cob.csv|csv
