// Ignores
ignore,code_post_gfx,,
ignore,common,,

// DLC3 Stuff -- Leave This
include,dlc3,,

// Screens

// Level BSP
col_map_sp,maps/cob.d3dbsp
rawfile,maps/cob.gsc
rawfile,maps/cob_anim.gsc
rawfile,maps/cob_amb.gsc
rawfile,maps/cob_fx.gsc

// Client Scripts
rawfile,clientscripts/cobE.csc
rawfile,clientscripts/cob_fx.csc
rawfile,clientscripts/createfx/cob_fx.csc
rawfile,maps/createfx/ncob_fx.gsc

// Server Scripts
rawfile,maps/cob.gsc,,
rawfile,maps/createfx/cob_fx.gsc

// Fog, Sky, and Vision,
rawfile,maps/createart/cob_art.gsc
	// 	-- Keep This, But Can Change Values Inside File
rawfile,vision/zombie_factory.vision

sound,common,cob,all_sp
sound,generic,cob,all_sp
sound,voiceovers,cob,all_sp
sound,requests,cob,all_sp
sound,weapons,cob,all_sp
sound,projectiles,cob,all_sp
sound,cob,cob,all_sp
sound,weapons,,all_mp
sound,weapons,,all_sp

include,zombiemode

include,common_player_us

//////////////////////////////////////////////////////////////////
                           FX AREA
/////////////////////////////////////////////////////////////////

// Scripted Effects
fx,env/dirt/fx_dust_ceiling_impact_lg_mdbrown
fx,env/electrical/fx_elec_wire_spark_burst
fx,misc/fx_zombie_couch_effect
fx,destructibles/fx_dest_fire_vert
fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_water
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_mud
fx,env/weather/fx_snow_blizzard_intense


// CreateFX Effects
fx,maps/mp_maps/fx_mp_ray_moon_lg_1sd
fx,maps/mp_maps/fx_mp_ray_fire_ribbon
fx,maps/mp_maps/fx_mp_ray_fire_ribbon_med
fx,maps/mp_maps/fx_mp_ray_moon_lg
fx,maps/mp_maps/fx_mp_ray_moon_md
fx,maps/mp_maps/fx_mp_ray_moon_sm

fx,maps/mp_maps/fx_mp_light_glow_indoor_short_loop
fx,maps/mp_maps/fx_mp_light_glow_outdoor_long_loop
fx,maps/mp_maps/fx_mp_insects_lantern
fx,maps/mp_maps/fx_mp_light_lamp
fx,maps/mp_maps/fx_mp_fire_torch_noglow
fx,maps/zombie/fx_zombie_moon_eclipse
fx,maps/zombie/fx_zombie_clock_hand
fx,maps/mp_maps/fx_mp_elec_broken_light_1shot
fx,maps/mp_maps/fx_mp_light_lamp_no_eo

xmodel,skybox_mak1

// for all weapon sounds
sound,weapons,audio_test_tuey,all_sp
xmodel,viewmodel_usa_marine_arms
xmodel,viewmodel_usa_marine_player
xanim,ch_dazed_d_death
xanim,ch_dazed_c_death
xanim,ch_dazed_b_death
xanim,ch_dazed_a_death
xanim,ch_dazed_d
xanim,ch_dazed_c
xanim,ch_dazed_b
xanim,ch_dazed_a
// WEAPONS
// regular weapons
weapon,sp/zombie_colt
weapon,sp/zombie_melee
weapon,sp/bar
weapon,sp/bar_bipod
weapon,sp/bar_bipod_crouch
weapon,sp/bipod_prone
weapon,sp/bipod_stand
weapon,sp/colt
weapon,sp/colt_dirty_harry
weapon,sp/colt_wet
weapon,sp/m1garand
weapon,sp/kar98k_scoped_zombie
weapon,sp/kar98k
weapon,sp/kar98k_scoped
weapon,sp/kar98k_scoped_bayonet
weapon,sp/kar98k_scoped_bayonet_zombie
weapon,sp/fraggrenade
weapon,sp/m2_flamethrower_zombie
weapon,sp/molotov
weapon,sp/napalmblob
weapon,sp/napalmbloblight
weapon,sp/doublebarrel
weapon,sp/m1carbine
weapon,sp/fg42_bipod
weapon,sp/doublebarrel_sawed_grip
weapon,sp/gewehr43
weapon,sp/ptrs41_zombie
weapon,sp/shotgun
weapon,sp/stg44
weapon,sp/thompson
weapon,sp/mp40
weapon,sp/mg42_bipod
weapon,sp/springfield
weapon,sp/m1garand_gl
weapon,sp/panzerschrek
weapon,sp/mk2_frag
weapon,sp/m7_launcher
weapon,sp/walther
weapon,sp/sw_357
weapon,sp/30cal_bipod
weapon,sp/stielhandgranate
weapon,sp/ray_gun
weapon,sp/type99_lmg

weapon,sp/fg42_bipod_crouch
weapon,sp/fg42_bipod_stand
weapon,sp/fg42_bipod_prone
weapon,sp/mg42_bipod_crouch
weapon,sp/mg42_bipod_stand
weapon,sp/mg42_bipod_prone
weapon,sp/type99_lmg_bipod_crouch
weapon,sp/type99_lmg_bipod_stand
weapon,sp/type99_lmg_bipod_prone
weapon,sp/30cal_bipod_crouch
weapon,sp/30cal_bipod_stand
weapon,sp/30cal_bipod_prone

fx,env/smoke/fx_fog_zombie_amb
fx,env/light/fx_ray_sun_sm_short
fx,env/smoke/fx_fog_rolling_thick_600x600

// Patch
// Materials
material,zombie_electric_shock_overlay
material,zombie_transporter_overlay

// Scripts
rawfile,animscripts/death.gsc
rawfile,animscripts/melee.gsc
rawfile,animscripts/scripted.gsc
rawfile,animscripts/utility.gsc
rawfile,animscripts/traverse/shared.gsc
rawfile,animscripts/traverse/zombie_jump_down_72.gsc
rawfile,animscripts/traverse/zombie_jump_down_96.gsc
rawfile,animscripts/traverse/zombie_jump_down_120.gsc
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_down_184.gsc
rawfile,animscripts/traverse/zombie_jump_down_190.gsc
rawfile,animscripts/traverse/zombie_jump_up_to_climb.gsc
rawfile,maps/_arcademode.gsc
rawfile,maps/_audio.gsc
rawfile,maps/_callbackglobal.gsc
rawfile,maps/_challenges_coop.gsc
rawfile,maps/_collectibles_game.gsc
rawfile,maps/_friendlyfire.gsc
rawfile,maps/_gameskill.gsc
rawfile,maps/_laststand.gsc
rawfile,maps/_load.gsc
rawfile,maps/_loadout.gsc
rawfile,maps/_mgturret.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_blockers_new.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_tesla.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_dogs.gsc

// Characters
rawfile,mptype/nazi_zombie_heroes.gsc
rawfile,character/char_zomb_player_0.gsc
rawfile,character/char_zomb_player_1.gsc
rawfile,character/char_zomb_player_2.gsc
rawfile,character/char_zomb_player_3.gsc

// Dog Anim Scripts
rawfile,animscripts/dog_combat.gsc
rawfile,animscripts/dog_death.gsc
rawfile,animscripts/dog_init.gsc
rawfile,animscripts/dog_pain.gsc
rawfile,animscripts/dog_move.gsc
rawfile,animscripts/dog_scripted.gsc
rawfile,animscripts/dog_stop.gsc
rawfile,animscripts/dog_flashed.gsc

// Client Scripts
rawfile,clientscripts/_callbacks.csc
rawfile,clientscripts/_footsteps.csc
rawfile,clientscripts/_lights.csc
rawfile,clientscripts/_load.csc

// Shellshock
rawfile,shock/dog_bite.shock

// Animtrees
rawfile,animtrees/dog.atr
rawfile,animtrees/generic_human.atr
rawfile,animtrees/zombie_cymbal_monkey.atr

// String Table
stringtable,mp/zombiemode.csv,,

// Menu
menufile,ui/hud.txt

// Model
//xmodel,collision_geo_32x32x128
// UGX EASY-FX
fx,env/fire/fx_fire_brush_smolder_sm
fx,env/fire/fx_fire_detail_fade_14
fx,env/fire/fx_fire_blown_md_blk_smk_distant_w
fx,env/fire/fx_fire_oil_md
fx,env/fire/fx_fire_campfire_small
fx,env/fire/fx_fire_player_torso
fx,env/light/fx_glow_hanginglamp
fx,env/light/fx_glow_emergency_red_blink
fx,env/electrical/fx_elec_player_md
fx,maps/zombie/fx_zombie_wire_spark
fx,env/smoke/fx_smoke_smolder_sm_blk
fx,env/smoke/fx_smoke_smolder_md_gry
fx,env/smoke/fx_smoke_smolder_lg_gry
fx,env/smoke/fx_smoke_wood_chimney_med
fx,explosions/fx_default_explosion
fx,explosions/tank_impact_dirt
fx,maps/zombie/fx_zombie_wire_spark

// COB
rawfile,radiant/keys.txt
rawfile,radiant/clientkeys.txt 
// Zombie Mode Stuff
include,zombiemode
include,zombiemode_dogs
// Zombie Mode Strings
localize,zombie
sound,dlc_share,,all_sp
sound,achievement_sound,,all_mp
sound,dlc3_vox
sound,weapons,,all_sp
// Mod Strings
localize,mod
stringtable,maps/mapsTable.csv
// Edited Loadout For Zombie Heroes
rawfile,maps\_loadout.gsc
// Edited LastStand For Deep Water Like Sumpf
rawfile,maps\_laststand.gsc
// Edited For Developer_Script
rawfile,maps\_debug.gsc
menufile,ui/main.menu
menufile,ui/briefing.menu
menufile,ui/options_game_pc.menu
menufile,ui/objective_infohit.menu
// Neman
xmodel,zombie_pickup_bonfire
xmodel,zombie_pickup_revive
xmodel,zombie_pickup_perkbottle
xmodel,zombie_pickup_firesale
xmodel,zombie_pickup_minigun
xmodel,zombie_pickup_money
xmodel,zombie_pickup_unlimitedammo
xmodel,zombie_pickup_zombieblood
sound,numan_powerups,,all_sp
sound,numan_powerups_minigun,,all_sp
weapon,sp/minigun_zm
xmodel,t5_weapon_carry_minigun_viewmodel
xmodel,t5_weapon_carry_minigun_world
xanim,viewmodel_minigun_fire
xanim,viewmodel_minigun_first_raise
xanim,viewmodel_minigun_idle
xanim,viewmodel_minigun_putaway
xmodel,fx_bullet_chain
xmodel,fx_rifle_shell
xanim,pt_minigun_crouch_fire
xanim,pt_minigun_crouch_putaway
xanim,pt_minigun_crouch_raise
xanim,pt_minigun_crouch_reload
xanim,pt_minigun_stand_fire
xanim,pt_minigun_stand_putaway
xanim,pt_minigun_stand_raise
xanim,pt_minigun_stand_reload
xanim,pb_minigun_crouch_idle
xanim,pb_minigun_crouch_run_back
xanim,pb_minigun_crouch_run_forward
xanim,pb_minigun_crouch_run_left
xanim,pb_minigun_crouch_run_right
xanim,pb_minigun_crouch_turn_90left
xanim,pb_minigun_crouch_turn_90right
xanim,pb_minigun_runjump_land
xanim,pb_minigun_runjump_takeoff
xanim,pb_minigun_stand_idle
xanim,pb_minigun_stand_run
xanim,pb_minigun_stand_run_back
xanim,pb_minigun_stand_run_left
xanim,pb_minigun_stand_run_right
xanim,pb_minigun_stand_turn_90left
xanim,pb_minigun_stand_turn_90right
xanim,pb_minigun_stand_walk
xanim,pb_minigun_stand_walk_back
xanim,pb_minigun_stand_walk_left
xanim,pb_minigun_stand_walk_right
xanim,pb_minigun_standjump_land
xanim,pb_minigun_standjump_takeoff
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt
material,specialty_unlimitedammo
material,specialty_firesale_zombies
material,specialty_zombie_blood
material,zom_icon_bullets
material,specialty_speed_zombies
material,specialty_slow_zombies
material,specialty_randomperk_zombies
material,specialty_nuke_zombies
material,specialty_full_ammo_zombies
material,specialty_carpenter_zombies
material,specialty_bonus_points_zombies
rawfile,animtrees/minigun.atr
rawfile,animtrees/multiplayer.atr
rawfile,vision/zombie_blood.vision
fx,misc/fx_zombie_powerup_grab_solo
fx,misc/fx_zombie_powerup_on_solo
fx,misc/fx_zombie_powerup_wave_solo
fx,weapon/shellejects/fx_minigun
// Cold War Armor
material,black
material,white
// Weapon Trade
material,weapontrade
// Cold War Round Sound
//sound,coldwar,,all_sp
// Hitmarkers
sound,sound_1,,all_mp
sound,sound_2,,all_mp
// Advanced Warfare Blood Splatter
material,vfx_blood_screen_splatter
rawfile,maps\_zombiemode_bloodsplatter.gsc
// Cold War Font HUD
//font,cwfont/bigFont,,
//font,cwfont/boldFont,,
//font,cwfont/consoleFont,,
//font,cwfont/extraBigFont,,
//font,cwfont/normalFont,,
//font,cwfont/objectiveFont,,
//font,cwfont/smallFont,,
//material,fonts/gamefonts2pc
// BO1 ViewModels
