name,refs,radius,onePixelDist,lodCount,collLod, dist0,verts0,tris0,pixels0,vertsPerPixel0,dist1,verts1,tris1,pixels1,vertsPerPixel1,dist2,verts2,tris2,pixels2,vertsPerPixel2,dist3,verts3,tris3,pixels3,vertsPerPixel3
char_ger_honorgd_bodyz1_1,1,62.76,80996.78,4,-1,250.00,3519,4688,323.99,10.86,400.00,1591,1842,202.49,7.86,600.00,683,832,134.99,5.06,1000000.00,420,388,0.08,5185.39
char_ger_honorgd_bodyz2_1,1,62.76,80996.78,4,-1,250.00,3962,5286,323.99,12.23,400.00,1716,1960,202.49,8.47,600.00,754,900,134.99,5.59,1000000.00,467,420,0.08,5765.66
char_ger_honorgd_zombiehead1_1,1,19.82,25581.49,4,-1,250.00,1398,2304,102.33,13.66,400.00,368,570,63.95,5.75,600.00,188,254,42.64,4.41,1000000.00,86,90,0.03,3361.81
char_ger_honorgd_zombiehead1_2,1,19.82,25581.49,4,-1,250.00,1398,2304,102.33,13.66,400.00,368,570,63.95,5.75,600.00,188,254,42.64,4.41,1000000.00,86,90,0.03,3361.81
char_ger_honorgd_zombiehead1_3,1,19.82,25581.49,4,-1,250.00,1398,2304,102.33,13.66,400.00,368,570,63.95,5.75,600.00,188,254,42.64,4.41,1000000.00,86,90,0.03,3361.81
char_ger_honorgd_zombiehead1_4,1,19.82,25581.49,4,-1,250.00,1398,2304,102.33,13.66,400.00,368,570,63.95,5.75,600.00,188,254,42.64,4.41,1000000.00,86,90,0.03,3361.81
char_ger_honorgd_zombiehead1_5,1,19.82,25581.49,4,-1,250.00,1398,2304,102.33,13.66,400.00,368,570,63.95,5.75,600.00,188,254,42.64,4.41,1000000.00,86,90,0.03,3361.81
char_ger_honorgd_zombiehead1_6,1,19.82,25581.49,4,-1,250.00,1398,2304,102.33,13.66,400.00,368,570,63.95,5.75,600.00,188,254,42.64,4.41,1000000.00,86,90,0.03,3361.81
char_ger_honorgd_zombiehead2_1,1,19.82,25585.40,4,-1,250.00,1411,2308,102.34,13.79,400.00,365,570,63.96,5.71,600.00,188,254,42.64,4.41,1000000.00,87,90,0.03,3400.38
char_ger_honorgd_zombiehead2_2,1,19.82,25585.40,4,-1,250.00,1411,2308,102.34,13.79,400.00,365,570,63.96,5.71,600.00,188,254,42.64,4.41,1000000.00,87,90,0.03,3400.38
char_ger_honorgd_zombiehead2_3,1,19.82,25585.40,4,-1,250.00,1411,2308,102.34,13.79,400.00,365,570,63.96,5.71,600.00,188,254,42.64,4.41,1000000.00,87,90,0.03,3400.38
char_ger_honorgd_zombiehead2_4,1,19.82,25585.40,4,-1,250.00,1411,2308,102.34,13.79,400.00,365,570,63.96,5.71,600.00,188,254,42.64,4.41,1000000.00,87,90,0.03,3400.38
char_ger_honorgd_zombiehead2_5,1,19.82,25585.40,4,-1,250.00,1411,2308,102.34,13.79,400.00,365,570,63.96,5.71,600.00,188,254,42.64,4.41,1000000.00,87,90,0.03,3400.38
char_ger_honorgd_zombiehead2_6,1,19.82,25585.40,4,-1,250.00,1411,2308,102.34,13.79,400.00,365,570,63.96,5.71,600.00,188,254,42.64,4.41,1000000.00,87,90,0.03,3400.38
char_ger_honorgd_zombiehead3_1,1,19.82,25583.01,4,-1,250.00,1354,2248,102.33,13.23,400.00,360,570,63.96,5.63,600.00,184,254,42.64,4.32,1000000.00,89,90,0.03,3478.87
char_ger_honorgd_zombiehead3_2,1,19.82,25583.01,4,-1,250.00,1354,2248,102.33,13.23,400.00,360,570,63.96,5.63,600.00,184,254,42.64,4.32,1000000.00,89,90,0.03,3478.87
char_ger_honorgd_zombiehead3_3,1,19.82,25583.01,4,-1,250.00,1354,2248,102.33,13.23,400.00,360,570,63.96,5.63,600.00,184,254,42.64,4.32,1000000.00,89,90,0.03,3478.87
char_ger_honorgd_zombiehead3_4,1,19.82,25583.01,4,-1,250.00,1354,2248,102.33,13.23,400.00,360,570,63.96,5.63,600.00,184,254,42.64,4.32,1000000.00,89,90,0.03,3478.87
char_ger_honorgd_zombiehead3_5,1,19.82,25583.01,4,-1,250.00,1354,2248,102.33,13.23,400.00,360,570,63.96,5.63,600.00,184,254,42.64,4.32,1000000.00,89,90,0.03,3478.87
char_ger_honorgd_zombiehead3_6,1,19.82,25583.01,4,-1,250.00,1354,2248,102.33,13.23,400.00,360,570,63.96,5.63,600.00,184,254,42.64,4.32,1000000.00,89,90,0.03,3478.87
char_ger_honorgd_zombiehead4_1,1,19.67,25382.37,4,-1,250.00,1369,2268,101.53,13.48,400.00,363,570,63.46,5.72,600.00,185,254,42.30,4.37,1000000.00,88,90,0.03,3466.97
char_ger_honorgd_zombiehead4_2,1,19.67,25382.37,4,-1,250.00,1369,2268,101.53,13.48,400.00,363,570,63.46,5.72,600.00,185,254,42.30,4.37,1000000.00,88,90,0.03,3466.97
char_ger_honorgd_zombiehead4_3,1,19.67,25382.37,4,-1,250.00,1369,2268,101.53,13.48,400.00,363,570,63.46,5.72,600.00,185,254,42.30,4.37,1000000.00,88,90,0.03,3466.97
char_ger_honorgd_zombiehead4_4,1,19.67,25382.37,4,-1,250.00,1369,2268,101.53,13.48,400.00,363,570,63.46,5.72,600.00,185,254,42.30,4.37,1000000.00,88,90,0.03,3466.97
char_ger_honorgd_zombiehead4_5,1,19.67,25382.37,4,-1,250.00,1369,2268,101.53,13.48,400.00,363,570,63.46,5.72,600.00,185,254,42.30,4.37,1000000.00,88,90,0.03,3466.97
char_ger_honorgd_zombiehead4_6,1,19.67,25382.37,4,-1,250.00,1369,2268,101.53,13.48,400.00,363,570,63.46,5.72,600.00,185,254,42.30,4.37,1000000.00,88,90,0.03,3466.97
char_ger_honorgd_body1_g_upclean,1,62.76,80996.78,4,-1,300.00,2966,3672,269.99,10.99,450.00,726,980,179.99,4.03,600.00,459,542,134.99,3.40,1000000.00,275,260,0.08,3395.20
char_ger_honorgd_body1_g_rarmoff_1,1,62.76,80996.78,4,-1,300.00,3847,4500,269.99,14.25,450.00,692,816,179.99,3.84,600.00,360,420,134.99,2.67,1000000.00,207,204,0.08,2555.66
char_ger_honorgd_body1_g_rarmoff_2,1,62.76,80996.78,4,-1,300.00,3984,4878,269.99,14.76,450.00,769,942,179.99,4.27,600.00,392,456,134.99,2.90,1000000.00,247,222,0.08,3049.50
char_ger_honorgd_body1_g_larmoff_1,1,62.76,80996.78,4,-1,300.00,3774,4588,269.99,13.98,450.00,729,898,179.99,4.05,600.00,372,448,134.99,2.76,1000000.00,236,224,0.08,2913.70
char_ger_honorgd_body1_g_larmoff_2,1,62.80,81052.16,4,-1,300.00,4035,4844,270.17,14.93,450.00,711,874,180.12,3.95,600.00,392,452,135.09,2.90,1000000.00,233,214,0.08,2874.69
char_ger_honorgd_body1_g_torso_1,1,62.76,80996.78,4,-1,300.00,4285,5340,269.99,15.87,450.00,1057,1202,179.99,5.87,600.00,505,566,134.99,3.74,1000000.00,336,296,0.08,4148.31
char_ger_honorgd_body1_g_behead,1,63.64,82140.65,4,-1,300.00,4018,5022,273.80,14.67,450.00,906,1168,182.53,4.96,600.00,536,622,136.90,3.92,1000000.00,328,312,0.08,3993.15
char_ger_honorgd_body1_g_lowclean,1,38.85,50146.41,4,-1,300.00,659,1016,167.15,3.94,450.00,352,494,111.44,3.16,600.00,224,290,83.58,2.68,1000000.00,145,128,0.05,2891.53
